─ Session info ────────────────────────────────────────────────
 setting  value
 version  R version 4.1.2 (2021-11-01)
 os       macOS 14.1.1
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Sao_Paulo
 date     2023-11-30
 rstudio  2021.09.0+351 Ghost Orchid (desktop)
 pandoc   2.14.0.3 @ /Applications/RStudio.app/Contents/MacOS/pandoc/ (via rmarkdown)

─ Packages ────────────────────────────────────────────────────
 package      * version    date (UTC) lib source
 askpass        1.2.0      2023-09-03 [1] CRAN (R 4.1.2)
 base64enc      0.1-3      2015-07-28 [1] CRAN (R 4.1.0)
 bit            4.0.5      2022-11-15 [1] CRAN (R 4.1.1)
 bit64          4.0.5      2020-08-30 [1] CRAN (R 4.1.0)
 cachem         1.0.8      2023-05-01 [1] CRAN (R 4.1.2)
 callr          3.7.3      2022-11-02 [1] CRAN (R 4.1.1)
 class          7.3-22     2023-05-03 [1] CRAN (R 4.1.2)
 cli            3.6.1      2023-03-23 [1] CRAN (R 4.1.1)
 codetools      0.2-19     2023-02-01 [1] CRAN (R 4.1.1)
 colorspace     2.1-0      2023-01-23 [1] CRAN (R 4.1.2)
 crayon         1.5.2      2022-09-29 [1] CRAN (R 4.1.1)
 data.table     1.14.8     2023-02-17 [1] CRAN (R 4.1.1)
 devtools       2.4.5      2022-10-11 [1] CRAN (R 4.1.1)
 digest         0.6.33     2023-07-07 [1] CRAN (R 4.1.2)
 dplyr        * 1.1.3      2023-09-03 [1] CRAN (R 4.1.2)
 ellipsis       0.3.2      2021-04-29 [1] CRAN (R 4.1.0)
 embed        * 1.1.3      2023-10-28 [1] CRAN (R 4.1.2)
 evaluate       0.23       2023-11-01 [1] CRAN (R 4.1.2)
 fansi          1.0.5      2023-10-08 [1] CRAN (R 4.1.2)
 farver         2.1.1      2022-07-06 [1] CRAN (R 4.1.1)
 fastmap        1.1.1      2023-02-24 [1] CRAN (R 4.1.1)
